t_sec,x_paper,y_paper
0.000,0.3814,-0.0680
0.333,0.3785,-0.0710
0.500,0.3752,-0.0696
0.833,0.3592,-0.0643
1.000,0.3576,-0.0629
1.167,0.3576,-0.0629
1.667,0.3541,-0.0586
1.833,0.3537,-0.0527
2.000,0.3506,-0.0528
2.167,0.3487,-0.0484
2.333,0.3469,-0.0455
2.667,0.3465,-0.0397
2.833,0.3461,-0.0338
3.000,0.3629,-0.0287
3.333,0.4321,-0.0323
3.500,0.4622,-0.0371
3.667,0.4985,-0.0403
3.833,0.5347,-0.0435
4.000,0.5678,-0.0453
4.167,0.6025,-0.0471
4.333,0.6213,-0.0479
4.500,0.6214,-0.0494
4.667,0.6214,-0.0494
4.833,0.6420,-0.0517
5.000,0.6829,-0.0517
5.167,0.7160,-0.0536
5.333,0.7505,-0.0524
5.500,0.7837,-0.0542
5.667,0.8199,-0.0544
6.167,0.9224,-0.0554
6.667,1.0266,-0.0548
6.833,1.0645,-0.0550
7.333,1.1593,-0.0502
7.500,1.1925,-0.0491
7.667,1.2289,-0.0479
7.833,1.2622,-0.0467
8.000,1.2987,-0.0455
8.167,1.3320,-0.0458
8.333,1.3638,-0.0448
8.500,1.3891,-0.0424
8.833,1.4385,-0.0437
9.000,1.4576,-0.0430
9.167,1.4751,-0.0439
9.333,1.4879,-0.0450
9.500,1.5038,-0.0444
9.833,1.5261,-0.0452
10.167,1.5453,-0.0475
10.333,1.5533,-0.0487
10.500,1.5581,-0.0500
10.667,1.5693,-0.0496
10.833,1.5773,-0.0509
11.000,1.5836,-0.0506
11.167,1.5900,-0.0519
11.333,1.5996,-0.0516
11.667,1.6188,-0.0539
12.167,1.6269,-0.0566
12.333,1.6300,-0.0565
12.500,1.6317,-0.0609
12.667,1.6365,-0.0607
12.833,1.6365,-0.0607
13.000,1.6365,-0.0607
13.167,1.6365,-0.0607
13.333,1.6365,-0.0607
13.500,1.6365,-0.0607
13.667,1.6382,-0.0637
14.500,1.6351,-0.0682
14.833,1.6368,-0.0726
15.500,1.6418,-0.0829
16.000,1.6484,-0.0901
16.333,1.6500,-0.0930
16.500,1.6549,-0.0987
19.000,1.7012,-0.0987
19.333,1.7043,-0.0941
19.500,1.7043,-0.0941
19.667,1.7043,-0.0941
19.833,1.7043,-0.0941
20.000,1.7043,-0.0941
20.333,1.7042,-0.0926
20.500,1.7042,-0.0911
20.667,1.7057,-0.0852
20.833,1.7073,-0.0851
21.000,1.7088,-0.0836
21.167,1.7103,-0.0776
21.333,1.7101,-0.0702
21.667,1.6653,-0.0613
